Executing action: monitor
Serial port /dev/ttyUSB0:
Connecting....
Detecting chip type... ESP32-C6
Running idf_monitor in directory /home/cerd/Developer/wifi-csi-research/firmware/esp32-c6/csi_capture
Executing "/home/cerd/.espressif/python_env/idf6.1_py3.12_env/bin/python /home/cerd/esp/esp-idf/tools/idf_monitor.py -p /dev/ttyUSB0 -b 115200 --toolchain-prefix riscv32-esp-elf- --target esp32c6 --revision 0 --decode-panic backtrace /home/cerd/Developer/wifi-csi-research/firmware/esp32-c6/csi_capture/build/csi_capture.elf /home/cerd/Developer/wifi-csi-research/firmware/esp32-c6/csi_capture/build/bootloader/bootloader.elf -m '/home/cerd/.espressif/python_env/idf6.1_py3.12_env/bin/python' '/home/cerd/esp/esp-idf/tools/idf.py'"...
ESP-ROM:esp32c6-20220919
Build:Sep 19 2022
rst:0x1 (POWERON),boot:0xc (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:2
load:0x40875730,len:0x1648
load:0x4086b910,len:0xd90
load:0x4086e610,len:0x31c8
entry 0x4086b91a
[0;32mI (23) boot: ESP-IDF v6.1-dev-4427-gc00874869b 2nd stage bootloader[0m
[0;32mI (24) boot: compile time May  2 2026 20:29:51[0m
[0;32mI (24) boot: chip revision: v0.2[0m
[0;32mI (25) boot: efuse block revision: v0.3[0m
[0;32mI (29) boot.esp32c6: SPI Speed      : 80MHz[0m
[0;32mI (33) boot.esp32c6: SPI Mode       : DIO[0m
[0;32mI (36) boot.esp32c6: SPI Flash Size : 2MB[0m
[0;32mI (40) boot: Enabling RNG early entropy source...[0m
[0;32mI (45) boot: Partition Table:[0m
[0;32mI (47) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (54) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (60) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (67) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (73) boot: End of partition table[0m
[0;32mI (76) esp_image: segment 0: paddr=00010020 vaddr=420a8020 size=1eb14h (125716) map[0m
[0;32mI (107) esp_image: segment 1: paddr=0002eb3c vaddr=40800000 size=014dch (  5340) load[0m
[0;32mI (109) esp_image: segment 2: paddr=00030020 vaddr=42000020 size=a1220h (660000) map[0m
[0;32mI (235) esp_image: segment 3: paddr=000d1248 vaddr=408014dc size=16e1ch ( 93724) load[0m
[0;32mI (255) esp_image: segment 4: paddr=000e806c vaddr=40818300 size=03be4h ( 15332) load[0m
[0;32mI (265) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (265) boot: Disabling RNG early entropy source...[0m
[0;32mI (275) cpu_start: Unicore app[0m
[0;32mI (283) cpu_start: GPIO 17 and 16 are used as console UART I/O pins[0m
[0;32mI (284) cpu_start: Pro cpu start user code[0m
[0;32mI (284) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (286) app_init: Application information:[0m
[0;32mI (289) app_init: Project name:     csi_capture[0m
[0;32mI (294) app_init: App version:      b593562-dirty[0m
[0;32mI (298) app_init: Compile time:     May  8 2026 07:11:20[0m
[0;32mI (303) app_init: ELF file SHA256:  0f20312e5...[0m
[0;32mI (308) app_init: ESP-IDF:          v6.1-dev-4427-gc00874869b[0m
[0;32mI (313) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (317) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (321) efuse_init: Chip rev:         v0.2[0m
[0;32mI (325) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (331) heap_init: At 40821510 len 0005B100 (364 KiB): RAM[0m
[0;32mI (336) heap_init: At 4087C610 len 00002F54 (11 KiB): RAM[0m
[0;32mI (341) heap_init: At 50000000 len 00003FE8 (15 KiB): RTCRAM[0m
[0;32mI (347) spi_flash: detected chip: generic[0m
[0;32mI (350) spi_flash: flash io: dio[0m
[0;33mW (353) spi_flash: Detected size(8192k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (366) sleep_gpio: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (372) sleep_gpio: Enable automatic switching of GPIO sleep configuration[0m
